BLOB
       LEAX  +20,U
       LDD   #$0ABB
       STD   +1,X
       LDA   #$AB
       STD   +7,X
       STD   +10,X
       LDA   #$BB
       STD   +3,X
       STD   +12,X
       LDB   #$A0
       STD   +5,X
       LDD   #$A0FF
       STA   +9,X
       ABX   *X=29
       STU   ,X
       STU   +17,X
       LDD   #$BA00
       STD   +6,X
       STD   +15,X
       LDB   #$AB
       STD   +13,X
       LDD   #$0ABB
       STD   +2,X
       STD   +11,X
       LDA   #$AA
       STD   +4,X
       INCA
       STD   +8,X
       LDD   #$A0FF
       STA   +10,X
       ABX   *X=30
       STU   +1,X
       INCB  *D=A000
       STD   +7,X
       STD   +11,X
       STD   +17,X
       STB   +19,X
       LDD   #$0ABB
       STD   +5,X
       STD   +15,X
       LDA   #$AB
       STD   +9,X
       DECB  *D=ABBA
       STD   +3,X
       STD   +13,X
       LDB   #$FF
       ABX   *X=31
       STU   +2,X
       STU   +19,X
       LDB   #$A0 *D=ABA0
       STD   +4,X
       STD   +17,X
       LDB   #$BB
       STD   +6,X
       STD   +10,X
       STD   +14,X
       LDD   #$A000
       STD   +8,X
       STD   +12,X
       STA   +16,X
       DECB
       ABX   *X=32
       STU   +3,X
       STU   +9,X
       STU   +20,X
       INCB  *D=A000
       STD   +13,X
       STA   +19,X
       LDD   #$BA0A
       STD   +17,X
       LDA   #$AA
       STD   +5,X
       LDD   #$BBBA
       STD   +7,X
       LDD   #$0ABB
       STD   +15,X
       LDA   #$AB
       STD   +11,X
       LDB   #$FF
       ABX   *X=33
       STU   +4,X
       STU   +21,X
       LDD   #$A000
       STD   +9,X
       STD   +14,X
       STD   +19,X
       LDD   #$00AB
       STD   +6,X
       STD   +11,X
       DECB  *D=00AA
       STD   +16,X
       LDD   #$BAFF
       STA   +8,X
       INCA
       STA   +13,X
       STA   +18,X
       ABX   *X=34
       STU   +6,X
       STU   +10,X
       STU   +16,X
       STU   +22,X
       LDD   #$AAA0
       STD   +8,X
       LDD   #$00AA
       STD   +18,X
       LDD   #$A000
       STD   +20,X
       STB   +5,X
       LDD   #$0ABB
       STD   +12,X
       STY   +14,X
       LDB   #$FF
       ABX   *X=35
       STU   +7,X
       STU   +9,X
       STU   +11,X
       STU   +18,X
       STU   +20,X
       STU   +22,X
       LDB   #$BB
       STD   +15,X
       STY   +13,X
       LDD   #$A0FF
       STA   +17,X
       ABX   *X=36
       STU   +8,X
       STU   +10,X
       STU   +12,X
       STU   +19,X
       STU   +21,X
       STU   +23,X
       STA   +18,X
       LDD   #$0ABB
       STD   +16,X
       STY   +14,X
       LDB   #$FF
       ABX   *X=37
       STU   +13,X
       STU   +19,X
       LDD   #$0ABA
       STD   +15,X
       STD   +17,X
       LDD   #$00FF
       STA   +21,X
       ABX   *X=38
       STU   +14,X
       STU   +20,X
       LDB   #$AA
       STD   +16,X
       STA   +22,X
       LDD   #$0AA0
       STD   +18,X
       LDD   #$00FF
       ABX   *X=39
       STU   +15,X
       STU   +17,X
       STU   +19,X
       STU   +21,X
       ABX   *X=40
       STA   +17,X
       STU   +18,X
       STU   +20,X
       STU   +22,X
       RTS
       MSG   *


